text_a	label
花园路东风路正弘城附近，因大雨的洗礼，道路积水严重，已淹没大人小腿位置，路上车流量加大，道路拥堵，为群众带来极大困难。交警五大队五中队执勤交警无畏雨水，冲锋一线，指挥疏导车辆，为受困群众及时提供救援服务。该路口一私家车忽然抛锚停止不前，给道路通行带来加大的压力，为防止道路拥堵，执勤“浇”警头顶雨水、脚蹚积水，齐力将受困车辆推至不影响交通通行的地方，等待救援车辆的到来。	Location-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
基本情况：幼儿园小朋友被困学校，一楼教室积水。2，联系方式：无3，被困地址：郑州陇海路京广路往东200米路南燕蓉希望幼儿园​	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IO
长江路连云路郑汴立交北口一层京广路航海路太康路（铭功路到民主路）积水，水过四分之三车轮金河路开元路科学大道雪兰路经开第三大街，快到陇海高架涵洞科学大道瑞达路口积水严重航海路中州大道北三环丰庆路交叉口西向东，积水比较严重东三环金水路东向西积水	Location-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-BLocation-ILocation-IOLocation-BLocation-ILocation-IOLocation-BLocation-ILocation-IOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-BLocation-ILocation-ILocation-ILocation-ILocation-IOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-IOOOOO
郑州市二七区建新街小学旁一楼商铺被淹现被困人员两名，商铺位置是个盆地地势非常低，现在积水非常严重，水流很大车子都已经被冲走，现在积水已经过了大半个门了，水位还一直在上涨，情况很危机，被困人员情绪很不稳定，在货架上坐着已经快没有空气了，手机也马上没电了，1384959351917838131983这是被困人员电话，请有能力的人去救一下吧，求求了	Location-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
【花园路东风路有积水注意绕行】@私家车999：7月20日早，花园路东风路，路面积水已没过路边石，有车趴窝，请过往车辆注意避让或提前绕行。​​​	OLocation-BLocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
【郑州#暴雨中行人互相搀扶走过齐腰深积水#】7月20日下午，郑州市花园路与东风路交叉口因暴雨积水严重，水深已经到达成人腰部。为了安全通过，执勤人员用绳索连接道路两边，行人相互搀扶走过。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
二七路人民公园东门前，因道路地势较低，大雨引发路面积水8--10厘米，不少司机因不明路况远远的掉头而绕行影响北向南通行。四大队二中队副中队长李建交带领执勤交警冒雨趟入积水指挥车辆缓行通过，既缓解了二七路的拥堵，还避免少数车辆极速通过溅起水花打湿行经路人和非机动车驾驶人。	Location-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
#郑州多个下沉式商铺被积水淹没##郑州多个下沉式商铺被积水淹没#正商瑞钻下沉商铺	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
听众反馈，郑州五龙口南路和王屋路交叉口，积水非常严重！	OOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOO
【暴雨中老人被困消防紧急救援】7月19日晚，河南郑州。因降雨较大积水严重，富田兴和湾老人被困，最后被困老人被消防员成功背出。@郑州消防@中国消防	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
